new,host,ttl,a,soa,status_code,cdn,cdn-name,ns,cname,aaaa,txt,mx,caa
[x],sentry.grpc.routerprotocol.com,60,34.93.181.100,"{'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",NOERROR,True,google,,,,,,
[x],sentry.grpcweb.routerprotocol.com,180,34.93.181.100,"{'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",NOERROR,True,google,,,,,,
[x],sentry.lcd.routerprotocol.com,900,,"{'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",NOERROR,True,google,,,,,,
[x],sentry.tm.rpc.routerprotocol.com,60,34.93.181.100,"{'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",NOERROR,True,google,,,,,,
[x],spacefarm.routerprotocol.com,55,"52.85.243.126, 52.85.243.95, 52.85.243.56, 52.85.243.118","{'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",NOERROR,True,cloudfront,,,,,,
[x],station.routerprotocol.com,500,"18.165.140.114, 18.165.140.9, 18.165.140.56, 18.165.140.7","{'name': 'd2skithgbzrwhd.cloudfront.net', 'ns': 'ns-1354.awsdns-41.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd2skithgbzrwhd.cloudfront.net', 'ns': 'ns-1354.awsdns-41.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",NOERROR,True,cloudfront,"ns-1354.awsdns-41.org, ns-1943.awsdns-50.co.uk, ns-292.awsdns-36.com, ns-850.awsdns-42.net",d2skithgbzrwhd.cloudfront.net,"2600:9000:2090:5e00:6:448b:c40:93a1, 2600:9000:2090:c00:6:448b:c40:93a1, 2600:9000:2090:b200:6:448b:c40:93a1, 2600:9000:2090:c600:6:448b:c40:93a1, 2600:9000:2090:2200:6:448b:c40:93a1, 2600:9000:2090:5800:6:448b:c40:93a1, 2600:9000:2090:a00:6:448b:c40:93a1, 2600:9000:2090:5600:6:448b:c40:93a1",,,
[x],sub-graph-aurora.routerprotocol.com,3600,54.251.235.25,"{'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",NOERROR,,,,,,,,
[x],testnet-eu.forwarder-alerter.routerprotocol.com,300,13.233.244.39,"{'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",NOERROR,,,,,,,,
[x],testnet-jenkins.routerprotocol.com,300,34.100.174.112,"{'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",NOERROR,True,google,,,,,,
[x],testnet.routerprotocol.com,295,"172.66.44.112, 172.66.47.144","{'name': 'uxdao-router.pages.dev', 'ns': 'maria.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2338843753, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'uxdao-router.pages.dev', 'ns': 'maria.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2338843753, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'uxdao-router.pages.dev', 'ns': 'maria.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2338843753, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",NOERROR,,,"maria.ns.cloudflare.com, mario.ns.cloudflare.com",uxdao-router.pages.dev,"2606:4700:310c::ac42:2f90, 2606:4700:310c::ac42:2c70",,,
[x],texchange.routerprotocol.com,53,"3.164.230.21, 3.164.230.5, 3.164.230.42, 3.164.230.16","{'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",NOERROR,True,cloudfront,,,,,,
[x],tmrpc.routerprotocol.com,300,34.96.83.145,"{'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",NOERROR,True,google,,,,,,
[x],ui-graph-aurora.routerprotocol.com,3600,54.251.235.25,"{'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",NOERROR,,,,,,,,
[x],usdc.routerprotocol.com,500,"108.156.22.64, 108.156.22.105, 108.156.22.27, 108.156.22.79","{'name': 'd2xqvay0vaq6l3.cloudfront.net', 'ns': 'ns-1308.awsdns-35.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd2xqvay0vaq6l3.cloudfront.net', 'ns': 'ns-1308.awsdns-35.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd2xqvay0vaq6l3.cloudfront.net', 'ns': 'ns-1308.awsdns-35.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd2xqvay0vaq6l3.cloudfront.net', 'ns': 'ns-1308.awsdns-35.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",NOERROR,True,cloudfront,"ns-1308.awsdns-35.org, ns-1749.awsdns-26.co.uk, ns-189.awsdns-23.com, ns-807.awsdns-36.net",d2xqvay0vaq6l3.cloudfront.net,,,,
[x],uxdao.routerprotocol.com,900,,"{'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",NOERROR,,,,,,,,
[x],v1.docs.routerprotocol.com,2479,,"{'name': 'gitbook.io', 'ns': 'dahlia.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2338377290, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'gitbook.io', 'ns': 'dahlia.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2338377290, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'gitbook.io', 'ns': 'dahlia.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2338377290, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",NOERROR,,,"ns-1132.awsdns-13.org, ns-1568.awsdns-04.co.uk, ns-58.awsdns-07.com, ns-933.awsdns-52.net",4bb95c49e4-hosting.gitbook.io,"2a06:98c1:3122:e000::5, 2a06:98c1:3123:e000::5",,,"digicert.com, letsencrypt.org, pki.goog"
[x],v2.routerprotocol.com,60,"13.33.187.54, 13.33.187.88, 13.33.187.125, 13.33.187.2","{'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'routerprotocol.com', 'ns': 'ns-1568.awsdns-04.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",NOERROR,True,cloudfront,,,,,,
[x],vote.routerprotocol.com,3600,169.150.247.36,"{'name': 'snapshotpage.b-cdn.net', 'ns': 'ns1.bunnydns.com', 'mailbox': 'hostmaster.bunnydns.com', 'serial': 2020766126, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'snapshotpage.b-cdn.net', 'ns': 'ns1.bunnydns.com', 'mailbox': 'hostmaster.bunnydns.com', 'serial': 2020766126, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'snapshotpage.b-cdn.net', 'ns': 'ns1.bunnydns.com', 'mailbox': 'hostmaster.bunnydns.com', 'serial': 2020766126, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'snapshotpage.b-cdn.net', 'ns': 'ns1.bunnydns.com', 'mailbox': 'hostmaster.bunnydns.com', 'serial': 2020766126, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'snapshotpage.b-cdn.net', 'ns': 'ns1.bunnydns.com', 'mailbox': 'hostmaster.bunnydns.com', 'serial': 2020766126, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",NOERROR,,,,snapshotpage.b-cdn.net,2400:52e0:1e00::1081:1,,,
