new,host,a,cname,soa,status_code,aaaa,caa,cdn,cdn-name,ns,has_internal_ips,internal_ips,mx,txt
,hongyunyulechengorders.upserve.com,,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,host-214-60-75-75.645892349820.vulnerbug.com,35.205.61.67,,,NOERROR,,,True,google,,,,"mx2.csof.net, mx1.csof.net","v=DMARC1; p=reject; rua=mailto:[email]; ruf=mailto:[email]; fo=1; pct=100, v=spf1 include:_incspfcheck.mailspike.net -all"
,hostmaster.swipely.com,34.231.80.4,,"ns-1656.awsdns-15.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,hostmaster.upserve.com,34.231.80.4,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,hq-api.internal.upserve.com,"10.10.103.89, 10.10.103.78",internal-p-alb-internal-197975934.us-east-1.elb.amazonaws.com,"ns-1119.awsdns-11.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,True,"10.10.103.89, 10.10.103.78",,
,hq-api.staging.upserve.com,"10.10.103.236, 10.10.103.203",internal-s-alb-external-1342464096.us-east-1.elb.amazonaws.com,"ns-1119.awsdns-11.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,True,"10.10.103.236, 10.10.103.203",,
,hq-api.upserve.com,"18.214.22.211, 18.208.5.92",p-alb-external-1439100395.us-east-1.elb.amazonaws.com,"ns-1119.awsdns-11.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,hq-aws.breadcrumb.com,"35.171.15.230, 34.226.110.224",p-alb-external-235947716.us-east-1.elb.amazonaws.com,"ns-1119.awsdns-11.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,hq-internal.breadcrumb.com,"10.18.100.61, 10.18.100.85, 10.18.100.69",internal-p-alb-internal-1521728589.us-east-1.elb.amazonaws.com,"ns-1119.awsdns-11.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,True,"10.18.100.61, 10.18.100.85, 10.18.100.69",,
,hq-prod.breadcrumb.com,"35.171.15.230, 34.226.110.224",p-alb-external-235947716.us-east-1.elb.amazonaws.com,"ns-1119.awsdns-11.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,hq.breadcrumb.com,"35.171.15.230, 34.226.110.224",p-alb-external-235947716.us-east-1.elb.amazonaws.com,"ns-1119.awsdns-11.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,hq.staging.breadcrumb.com,"10.18.10.23, 10.18.10.43",internal-s-alb-external-603211658.us-east-1.elb.amazonaws.com,"ns-1119.awsdns-11.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,True,"10.18.10.23, 10.18.10.43",,
,ibg.upserve.com,,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,icinga01-dca1.euyansanantivirus.swipely.com,34.231.80.4,,"ns-1656.awsdns-15.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,identity.internal.upserve.com,10.10.103.87,ecs-production-internal.lb.upserve.com,"ns-148.awsdns-18.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,True,10.10.103.87,,
,images.upserve.com,34.231.80.4,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,info.upserve.com,34.231.80.4,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,internal-app.staging.upserve.com,"10.10.103.27, 10.10.103.9",internal-s-alb-internal-1803939601.us-east-1.elb.amazonaws.com,"ns-1119.awsdns-11.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,True,"10.10.103.27, 10.10.103.9",,
,internal-app.swipely.com,54.209.194.164,,"ns-1656.awsdns-15.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,internal-app.upserve.com,"10.10.103.89, 10.10.103.78",internal-p-alb-internal-197975934.us-east-1.elb.amazonaws.com,"ns-1119.awsdns-11.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,True,"10.10.103.89, 10.10.103.78",,
,internal.staging.upserve.com,,,"ns-1714.awsdns-22.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,"ns-1397.awsdns-46.org, ns-1714.awsdns-22.co.uk, ns-813.awsdns-37.net, ns-91.awsdns-11.com",,,,
,internal.upserve.com,,,"ns-1423.awsdns-49.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,"ns-1423.awsdns-49.org, ns-151.awsdns-18.com, ns-1879.awsdns-42.co.uk, ns-890.awsdns-47.net",,,,
,intersect.upserve.com,34.231.80.4,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,intranet.swipely.com,,,"ns-1656.awsdns-15.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,irc.upserve.com,34.231.80.4,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,irm.notifications.swipely.com,34.231.80.4,,"ns-1656.awsdns-15.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,iugigapop.euyansanantivirus.swipely.com,34.231.80.4,,"ns-1656.awsdns-15.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,"ns-1193.awsdns-21.org, ns-1656.awsdns-15.co.uk, ns-322.awsdns-40.com, ns-696.awsdns-23.net",,,,
,jenkins.internal.upserve.com,"10.10.0.28, 10.10.0.14",internal-jenkins-internal-485265358.us-east-1.elb.amazonaws.com,"ns-1119.awsdns-11.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,"ns-1119.awsdns-11.org, ns-1793.awsdns-32.co.uk, ns-235.awsdns-29.com, ns-934.awsdns-52.net",True,"10.10.0.28, 10.10.0.14",,
,jenkins.upserve.com,54.209.194.164,,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,jira.m1y.upserve.com,34.231.80.4,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,join.upserve.com,"104.17.73.206, 104.17.74.206, 104.17.72.206, 104.17.70.206, 104.17.71.206","swipely2.mktoweb.com, sj01.mktossl.com","bart.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,True,cloudflare,,,,,
,js.tsemmler.devhelp.upserve.com,,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,kp.ecs-lb.breadcrumb.com,,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,l.eclick.upserve.com,34.231.80.4,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,learn.swipely.com,34.231.80.4,,"ns-1656.awsdns-15.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,ledger.internal.upserve.com,"10.10.103.78, 10.10.103.89",internal-p-alb-internal-197975934.us-east-1.elb.amazonaws.com,"ns-1119.awsdns-11.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,True,"10.10.103.78, 10.10.103.89",,
,ledger.upserve.com,34.231.80.4,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,legacy-store.breadcrumb.com,34.231.80.4,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,lists.upserve.com,34.231.80.4,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,litteraturensveje.swipely.com,34.231.80.4,,"ns-1656.awsdns-15.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,log02.upserve.com,34.231.80.4,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,logging.breadcrumb.com,50.115.210.162,,"ns-1538.awsdns-00.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,login.staging.upserve.com,"104.18.103.2, 104.18.102.2",upserve-staging-cd-ewozn8opqjggxg3h.edge.tenants.auth0.com,"kolton.ns.cloudflare.com, dns.cloudflare.com",NOERROR,"2606:4700::6812:6602, 2606:4700::6812:6702","digicert.com, letsencrypt.org",True,cloudflare,,,,,
,login.upserve.com,"104.18.103.2, 104.18.102.2",upserve-cd-8ox8r57vsnbt92li.edge.tenants.auth0.com,"kolton.ns.cloudflare.com, dns.cloudflare.com",NOERROR,"2606:4700::6812:6702, 2606:4700::6812:6602","digicert.com, letsencrypt.org",True,cloudflare,,,,,
,logs.internal.swipely.com,"10.200.10.151, 10.200.10.62, 10.200.30.91, 10.200.30.82",,"ns-338.awsdns-42.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,"ns-1998.awsdns-57.co.uk, ns-338.awsdns-42.com, ns-670.awsdns-19.net, ns-1043.awsdns-02.org",True,"10.200.10.151, 10.200.10.62, 10.200.30.91, 10.200.30.82",,
,logs.internal.upserve.com,"10.200.10.40, 10.200.20.38, 10.200.30.141",vpc-p-logs-pee5egheg4dspbchipgt7zl4aa.us-east-1.es.amazonaws.com,"ns-141.awsdns-17.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,True,"10.200.10.40, 10.200.20.38, 10.200.30.141",,
,logs.swipely.com,54.236.78.25,,"ns-1837.awsdns-37.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,"ns-1210.awsdns-23.org, ns-1837.awsdns-37.co.uk, ns-392.awsdns-49.com, ns-552.awsdns-05.net",,,,
,lyncdiscover.imresources.upserve.com,34.231.80.4,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,mailap.euyansanantivirus.swipely.com,34.231.80.4,,"ns-1656.awsdns-15.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,mailserv.ecs-lb.breadcrumb.com,34.231.80.4,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,mapping.breadcrumb.com,34.231.80.4,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,mc.upserve.com,34.231.80.4,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,mci.upserve.com,34.231.80.4,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,mediasiteorders.upserve.com,34.231.80.4,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,merchants.swipely.com,34.231.80.4,,"ns-1656.awsdns-15.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,messages.staging.upserve.com,"10.10.103.203, 10.10.103.236",internal-s-alb-external-1342464096.us-east-1.elb.amazonaws.com,"ns-1119.awsdns-11.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,True,"10.10.103.203, 10.10.103.236",,
,messages.upserve.com,,p-alb-external-1439100395.us-east-1.elb.amazonaws.com,"ns-1119.awsdns-11.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,mg.upserve.com,34.231.80.4,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,mh.upserve.com,,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,mhsi-47-226-25.am.upserve.com,,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,mn.hq.breadcrumb.com,34.231.80.4,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,mossy.breadcrumb.com,"35.171.15.230, 34.226.110.224",p-alb-external-235947716.us-east-1.elb.amazonaws.com,"ns-1119.awsdns-11.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,mossy.staging.breadcrumb.com,"10.18.10.23, 10.18.10.43",internal-s-alb-external-603211658.us-east-1.elb.amazonaws.com,"ns-1119.awsdns-11.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,True,"10.18.10.23, 10.18.10.43",,
,mr.upserve.com,34.231.80.4,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,mta49teamhelp.upserve.com,34.231.80.4,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,mytumblingthoughts.cards.swipely.com,34.231.80.4,,"ns-1656.awsdns-15.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,nam.learn.swipely.com,,,"ns-1656.awsdns-15.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,namtramy.hq.breadcrumb.com,34.231.80.4,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,ncards.swipely.com,,,"ns-1656.awsdns-15.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,netmailstore.upserve.com,34.231.80.4,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,new.upserve.com,34.231.80.4,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,news.upserve.com,34.231.80.4,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,newsfeeds.upserve.com,34.231.80.4,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,notifications.upserve.com,,u830.wl081.sendgrid.net,"aisha.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,novell.upserve.com,34.231.80.4,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,nteamhelp.upserve.com,34.231.80.4,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,ntheacademy.upserve.com,34.231.80.4,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,o1.engagement.swipely.com,208.115.239.116,,"ns-1656.awsdns-15.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,o2.notifications.swipely.com,167.89.9.173,,"ns-1656.awsdns-15.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,ocfanet.upserve.com,34.231.80.4,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,online-booking.webrecetasculinarias.mytumblingthoughts.cards.swipely.com,34.231.80.4,,"ns-1656.awsdns-15.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,onlineordering.upserve.com,34.67.27.80,,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,True,google,,,,,ca3-cc3f13f5b74345eaa8e583cf08d962ca
,optionversions.upserve.com,,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,orders.internal.upserve.com,"10.10.103.89, 10.10.103.78",internal-p-alb-internal-197975934.us-east-1.elb.amazonaws.com,"ns-1119.awsdns-11.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,True,"10.10.103.89, 10.10.103.78",,
,orders.staging.upserve.com,"10.10.103.203, 10.10.103.236",internal-s-alb-external-1342464096.us-east-1.elb.amazonaws.com,"ns-1119.awsdns-11.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,True,"10.10.103.203, 10.10.103.236",,
,orders.upserve.com,,p-alb-external-1439100395.us-east-1.elb.amazonaws.com,"ns-1119.awsdns-11.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,ovpn.corp.swipely.com,54.208.79.103,,"ns-1656.awsdns-15.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,owa01.upserve.com,34.231.80.4,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,p-vpc-lb.upserve.com,34.231.80.4,,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,p304-fmfweb.swipely.com,34.231.80.4,,"ns-1656.awsdns-15.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,p62-acsegateway.vulnerbug.com,35.205.61.67,,,NOERROR,,,True,google,,,,,
,partners.swipely.com,34.231.80.4,,"ns-1656.awsdns-15.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,payments.staging.upserve.com,"10.12.115.157, 10.12.115.132",internal-s-alb-external-645176727.us-east-1.elb.amazonaws.com,"ns-1119.awsdns-11.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,True,"10.12.115.157, 10.12.115.132",,
,payments.upserve.com,"174.129.254.181, 34.236.204.156",p-alb-external-1926531697.us-east-1.elb.amazonaws.com,"ns-1119.awsdns-11.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,"ns-1119.awsdns-11.org, ns-1793.awsdns-32.co.uk, ns-235.awsdns-29.com, ns-934.awsdns-52.net",,,,
,payments3.upserve.com,34.231.80.4,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,pc23.reports.breadcrumb.com,34.231.80.4,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,pccom.mysql10wiki.hq.breadcrumb.com,34.231.80.4,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,pci.upserve.com,34.231.80.4,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,pensions.beta.swipely.com,34.231.80.4,,"ns-1656.awsdns-15.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,platform.upserve.com,34.231.80.4,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,policy.www.swipely.com,34.231.80.4,,"ns-1656.awsdns-15.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,pop.payments.breadcrumb.com,34.231.80.4,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,pos.staging.upserve.com,"10.10.103.203, 10.10.103.236",internal-s-alb-external-1342464096.us-east-1.elb.amazonaws.com,"ns-1119.awsdns-11.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,True,"10.10.103.203, 10.10.103.236",,
,pos.swipely.com,"174.129.254.181, 34.236.204.156",p-alb-external-1926531697.us-east-1.elb.amazonaws.com,"ns-1119.awsdns-11.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,prerelease.upserve.com,34.231.80.4,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,privatev4-uploadstemp-media-proxy-vpn.vulnerbug.com,35.205.61.67,,,NOERROR,,,True,google,,,,"mx1.csof.net, mx2.csof.net","v=spf1 include:_incspfcheck.mailspike.net -all, v=DMARC1; p=reject; rua=mailto:[email]; ruf=mailto:[email]; fo=1; pct=100"
,prod-ec-sa-east-1.vulnerbug.com,35.205.61.67,,,NOERROR,,,True,google,,,,,
,product.swipely.com,"52.217.225.85, 52.217.160.173, 52.217.229.237, 52.217.97.243, 52.216.40.93, 52.217.113.69, 52.217.95.141, 52.217.69.67","product.swipely.com.s3-website-us-east-1.amazonaws.com, s3-website.us-east-1.amazonaws.com","ns-437.awsdns-54.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,"ns-437.awsdns-54.com, ns-611.awsdns-12.net, ns-1286.awsdns-32.org, ns-1779.awsdns-30.co.uk",,,,0479bac704ece97eba11f6143a258135
,production.internal.swipely.com,,,"ns-720.awsdns-26.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,"ns-1084.awsdns-07.org, ns-1890.awsdns-44.co.uk, ns-434.awsdns-54.com, ns-720.awsdns-26.net",,,,
,provisioning.swipely.com,,p-alb-external-1926531697.us-east-1.elb.amazonaws.com,"ns-1119.awsdns-11.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,"ns-1193.awsdns-21.org, ns-1656.awsdns-15.co.uk, ns-322.awsdns-40.com, ns-696.awsdns-23.net",,,,
,quanxunwangceoorders.upserve.com,34.231.80.4,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,r.upserve.com,34.231.80.4,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,receiver.beta.swipely.com,34.231.80.4,,"ns-1656.awsdns-15.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,recommended.notifications.swipely.com,34.231.80.4,,"ns-1656.awsdns-15.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,redirect.upserve.com,34.231.80.4,,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,refer.upserve.com,34.231.80.4,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,relay01orders.upserve.com,34.231.80.4,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,relay4teamhelp.upserve.com,34.231.80.4,redirect.upserve.com,"jay.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
