new,host,a,cname,soa,ns,status_code,cdn,cdn-name,aaaa,mx,txt,caa
[x],208-64-200-225.steampowered.com,,,,,NOERROR,,,,,,
[x],7g5v9w9yv2wz9yq3.www.new.blog.counter-strike.net,"192.0.78.24, 192.0.78.25",new.blog.counter-strike.net,"ns1.wordpress.com, hostmaster.wordpress.com","ns2.wordpress.com, ns1.wordpress.com, ns3.wordpress.com",NOERROR,,,,,,
[x],adfs.valvesoftware.com,208.64.203.155,,"a1-164.akam.net, admin.valvesoftware.com",,NOERROR,,,,,,
[x],admin-jayarustpass.telapiwww.new.blog.counter-strike.net,"192.0.78.24, 192.0.78.25",new.blog.counter-strike.net,"ns1.wordpress.com, hostmaster.wordpress.com","ns2.wordpress.com, ns1.wordpress.com, ns3.wordpress.com",NOERROR,,,,,,
[x],admin.wiki.teamfortress.com,208.64.202.101,,"ns1.valvesoftware.com, admin.valvesoftware.com",,NOERROR,,,,,,
[x],akamai.steampowered.com,,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],api-beta.steampowered.com,208.64.202.85,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],api.origin.steampowered.com,208.64.202.85,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],api.steampowered.com,23.212.216.106,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],apilb-01-tuk1.steampowered.com,208.64.202.119,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],aplvm7vhbiwc8u3v.beta.mallww.new.blog.counter-strike.net,"192.0.78.24, 192.0.78.25",new.blog.counter-strike.net,"ns1.wordpress.com, hostmaster.wordpress.com","ns2.wordpress.com, ns1.wordpress.com, ns3.wordpress.com",NOERROR,,,,,,
[x],art.counter-strike.net,,,,,NOERROR,,,,,,
[x],blog.counter-strike.net,"192.0.78.179, 192.0.78.231",,"ns1.wordpress.com, hostmaster.wordpress.com",,NOERROR,,,,,,
[x],blog.dota2.com,"104.18.37.57, 172.64.150.199",,"ns1.valvesoftware.com, admin.valvesoftware.com",,NOERROR,True,cloudflare,,,,
[x],blogs.valvesoftware.com,69.192.67.3,www.valvesoftware.com,"a1-164.akam.net, admin.valvesoftware.com",,NOERROR,,,,,,
[x],bots.counter-strike.net,,,,,NOERROR,,,,,,
[x],br.blog.dota2.com,"188.114.99.229, 188.114.98.229",,"ns1.valvesoftware.com, admin.valvesoftware.com",,NOERROR,True,cloudflare,,,,
[x],br.dota2.com,,,"ns1.valvesoftware.com, admin.valvesoftware.com",,NOERROR,True,cloudflare,,,,
[x],bulkmail.steampowered.com,208.64.202.36,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],bump.steampowered.com,,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cafe.steampowered.com,104.130.132.85,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cafesupport.steampowered.com,104.130.132.85,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cdn-01-origin.steampowered.com,"192.69.97.4, 208.78.167.26, 208.78.165.154, 192.69.97.5","cdn.origin.steamstatic.com, cdn.steam.akadns.net","internal.akadns.net, hostmaster.akamai.com",,NOERROR,,,,,,
[x],cdn-01.steampowered.com,"208.78.165.154, 192.69.97.5, 192.69.97.4, 208.78.167.26","cdn-01-origin.steampowered.com, cdn.origin.steamstatic.com, cdn.steam.akadns.net","internal.akadns.net, hostmaster.akamai.com",,NOERROR,,,,,,
[x],cdn.dota2.com,"172.64.150.199, 104.18.37.57",,"ns1.valvesoftware.com, admin.valvesoftware.com",,NOERROR,True,cloudflare,,,,
[x],cdn.steamcommunity.com,"2.16.91.11, 2.16.91.17","community.akamai.steamstatic.com.edgesuite.net, a1697.b.akamai.net","n0b.akamai.net, hostmaster.akamai.com",,NOERROR,,,,,,
[x],cdn.steampowered.com,"23.55.161.12, 23.55.161.39","storefront.akamai.steamstatic.com.edgesuite.net, a1189.g1.akamai.net","n0g1.akamai.net, hostmaster.akamai.com",,NOERROR,,,,,,
[x],cdn.store.steampowered.com,"92.122.101.33, 92.122.101.34","store.akamai.steamstatic.com.edgesuite.net, a1737.b.akamai.net","n0b.akamai.net, hostmaster.akamai.com",,NOERROR,,,,,,
[x],cdn4.steampowered.com,"2.19.205.43, 2.19.205.81","akacdn.valve.com.edgesuite.net, a1507.d.akamai.net","n0d.akamai.net, hostmaster.akamai.com",,NOERROR,,,,,,
[x],cdn4.store.steampowered.com,"2.16.107.26, 2.16.107.88","akacdn.valve.com.edgesuite.net, a1507.d.akamai.net","n0d.akamai.net, hostmaster.akamai.com",,NOERROR,,,,,,
[x],ckhanda.new.blog.counter-strike.net,"192.0.78.24, 192.0.78.25",new.blog.counter-strike.net,"ns1.wordpress.com, hostmaster.wordpress.com","ns3.wordpress.com, ns2.wordpress.com, ns1.wordpress.com",NOERROR,,,,,,
[x],cloud.steampowered.com,,,,,NOERROR,,,,,,
[x],cm.steampowered.com,,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm0.steamgames.com,"162.254.193.6, 162.254.195.44",cm0.steampowered.com,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm1-ams1.cm.steampowered.com,155.133.248.34,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm1-dfw1.cm.steampowered.com,155.133.253.34,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm1-eze1.cm.steampowered.com,155.133.255.100,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm1-jnb1.cm.steampowered.com,155.133.238.164,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm1-lax1.cm.steampowered.com,162.254.195.66,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm1-lhr1.cm.steampowered.com,,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm1-lim1.cm.steampowered.com,190.217.33.68,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm1-mad1.cm.steampowered.com,155.133.246.68,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm1-ord1.cm.steampowered.com,162.254.193.102,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm1-par1.cm.steampowered.com,185.25.182.76,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm1-scl1.cm.steampowered.com,155.133.249.196,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm1-sea1.cm.steampowered.com,205.196.6.214,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm1-sto1.cm.steampowered.com,162.254.198.130,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm1-sto2.cm.steampowered.com,155.133.252.39,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm1-syd1.cm.steampowered.com,103.10.125.164,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm1-tyo1.cm.steampowered.com,155.133.245.36,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm1-tyo2.cm.steampowered.com,155.133.239.20,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm1-vie1.cm.steampowered.com,146.66.155.38,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm2-ams1.cm.steampowered.com,155.133.248.35,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm2-atl1.cm.steampowered.com,162.254.199.181,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm2-fra1.cm.steampowered.com,162.254.197.54,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm2-fra2.cm.steampowered.com,155.133.226.78,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm2-jnb1.cm.steampowered.com,155.133.238.165,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm2-lax1.cm.steampowered.com,162.254.195.71,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm2-lhr1.cm.steampowered.com,162.254.196.83,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm2-lim1.cm.steampowered.com,190.217.33.69,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm2-mad1.cm.steampowered.com,155.133.246.69,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm2-sea1.cm.steampowered.com,205.196.6.215,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm2-seo1.cm.steampowered.com,146.66.152.44,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm2-sto1.cm.steampowered.com,,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm2-sto2.cm.steampowered.com,155.133.252.54,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm2-syd1.cm.steampowered.com,103.10.125.165,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm2-tyo1.cm.steampowered.com,155.133.245.37,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm2-tyo2.cm.steampowered.com,,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm2-vie1.cm.steampowered.com,146.66.155.54,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm2-waw1.cm.steampowered.com,155.133.230.50,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm3-ams1.cm.steampowered.com,155.133.248.36,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm3-lax1.cm.steampowered.com,162.254.195.82,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm3-sto1.cm.steampowered.com,162.254.198.132,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm4-ams1.cm.steampowered.com,155.133.248.37,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm4-lax1.cm.steampowered.com,162.254.195.83,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm4-lhr1.cm.steampowered.com,162.254.196.84,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm4-mad1.cm.steampowered.com,155.133.246.35,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm4-seo1.cm.steampowered.com,146.66.152.43,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm4-sto1.cm.steampowered.com,162.254.198.133,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm5-ams1.cm.steampowered.com,155.133.248.38,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm5-iad1.cm.steampowered.com,162.254.192.71,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm5-lax1.cm.steampowered.com,162.254.195.71,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm5-sto1.cm.steampowered.com,162.254.198.44,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm6-lax1.cm.steampowered.com,162.254.195.66,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cm6-sto1.cm.steampowered.com,162.254.198.104,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cn.blog.dota2.com,"104.18.37.57, 172.64.150.199",,"ns1.valvesoftware.com, admin.valvesoftware.com",,NOERROR,True,cloudflare,,,,
[x],cn.dota2.com,"104.18.37.57, 172.64.150.199",,"ns1.valvesoftware.com, admin.valvesoftware.com",,NOERROR,True,cloudflare,,,,
[x],compliance.steampowered.com,104.130.132.85,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],content-origin.steampowered.com,"205.196.6.174, 205.196.6.144, 162.254.197.25, 162.254.197.9","origin-tier2.steampipe.steamcontent.com, steampipe-origin-tier2.steamcontent.com","ns1.valvesoftware.com, admin.valvesoftware.com",,NOERROR,,,,,,
[x],controller.steampowered.com,104.130.132.85,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],counter-strike.net,184.25.217.226,,"ns1.valvesoftware.com, admin.valvesoftware.com","a2-64.akam.net, a7-66.akam.net, a9-66.akam.net, a1-194.akam.net, a22-67.akam.net, a24-64.akam.net",NOERROR,,,,"us-smtp-inbound-1.mimecast.com, us-smtp-inbound-2.mimecast.com",v=spf1 mx include:_netblocks.mimecast.com -all,"mailto:[email], digicert.com, letsencrypt.org"
[x],crash.steampowered.com,"208.64.203.173, 208.64.203.140",,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],cser.steampowered.com,208.64.203.186,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],ctrobpy9x681tri9.beta.mallww.new.blog.counter-strike.net,,new.blog.counter-strike.net,"ns1.wordpress.com, hostmaster.wordpress.com","ns2.wordpress.com, ns1.wordpress.com, ns3.wordpress.com",NOERROR,,,,,,
[x],deckgen.valvesoftware.com,"104.18.35.67, 172.64.152.189",,"ashley.ns.cloudflare.com, dns.cloudflare.com","ashley.ns.cloudflare.com, dale.ns.cloudflare.com",NOERROR,True,cloudflare,"2606:4700:4400::ac40:98bd, 2606:4700:4400::6812:2343",,,
[x],dev.dota2.com,"172.64.150.199, 104.18.37.57",,"ns1.valvesoftware.com, admin.valvesoftware.com",,NOERROR,True,cloudflare,,,v=spf1 ip4:104.239.157.30/32 ip6:2001:4800:7820:103:be76:4eff:fe04:3666/64 -all,
[x],dev.origin.dota2.com,104.239.157.30,,"ns1.valvesoftware.com, admin.valvesoftware.com",,NOERROR,,,,,,
[x],developer.steamgames.com,"172.64.155.87, 104.18.32.169, 108.162.193.95, 172.64.33.95, 173.245.59.95, 108.162.192.71, 172.64.32.71, 173.245.58.71",developer.valvesoftware.com,"ashley.ns.cloudflare.com, dns.cloudflare.com","ashley.ns.cloudflare.com, dale.ns.cloudflare.com",NOERROR,True,cloudflare,"2606:4700:4400::6812:20a9, 2606:4700:4400::ac40:9b57, 2606:4700:58::adf5:3b5f, 2803:f800:50::6ca2:c15f, 2a06:98c1:50::ac40:215f, 2606:4700:50::adf5:3a47, 2803:f800:50::6ca2:c047, 2a06:98c1:50::ac40:2047",mx.developer.valvesoftware.com,v=spf1 mx -all,
[x],developer.valvesoftware.com,"104.18.32.169, 172.64.155.87",,"ashley.ns.cloudflare.com, dns.cloudflare.com","dale.ns.cloudflare.com, ashley.ns.cloudflare.com",NOERROR,True,cloudflare,"2606:4700:4400::ac40:9b57, 2606:4700:4400::6812:20a9",mx.developer.valvesoftware.com,v=spf1 mx -all,
[x],deww-new.tw-b2-sc-tw-sb-webhosting.rhelbeta.beta.mallww.new.blog.counter-strike.net,"192.0.78.25, 192.0.78.24",new.blog.counter-strike.net,"ns1.wordpress.com, hostmaster.wordpress.com","ns2.wordpress.com, ns1.wordpress.com, ns3.wordpress.com",NOERROR,,,,,,
[x],dongle.steampowered.com,104.130.132.85,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],en.blog.dota2.com,"188.114.99.229, 188.114.98.229",,"ns1.valvesoftware.com, admin.valvesoftware.com",,NOERROR,True,cloudflare,,,,
[x],en.dota2.com,"104.18.37.57, 172.64.150.199",,"ns1.valvesoftware.com, admin.valvesoftware.com",,NOERROR,True,cloudflare,,,,
[x],es.blog.dota2.com,"172.64.150.199, 104.18.37.57",,"ns1.valvesoftware.com, admin.valvesoftware.com",,NOERROR,True,cloudflare,,,,
[x],es.dota2.com,"104.18.37.57, 172.64.150.199",,"ns1.valvesoftware.com, admin.valvesoftware.com",,NOERROR,True,cloudflare,,,,
[x],forums.steamgames.com,"104.18.32.31, 172.64.155.225",forums.steampowered.com,"ashley.ns.cloudflare.com, dns.cloudflare.com","ashley.ns.cloudflare.com, dale.ns.cloudflare.com",NOERROR,True,cloudflare,"2606:4700:4400::6812:201f, 2606:4700:4400::ac40:9be1",,,
[x],forums.steampowered.com,"172.64.155.225, 104.18.32.31",,"ashley.ns.cloudflare.com, dns.cloudflare.com","ashley.ns.cloudflare.com, dale.ns.cloudflare.com",NOERROR,True,cloudflare,"2606:4700:4400::ac40:9be1, 2606:4700:4400::6812:201f",,,
[x],fr.blog.dota2.com,"104.18.37.57, 172.64.150.199",,"ns1.valvesoftware.com, admin.valvesoftware.com",,NOERROR,True,cloudflare,,,,
[x],ftp.valvesoftware.com,208.64.203.157,,"a1-164.akam.net, admin.valvesoftware.com",,NOERROR,,,,,,
[x],gds1.steamgames.com,208.64.201.173,"gds1.steampowered.com, gds1.discovery.steamserver.net","sds.steam.net, admin.valvesoftware.com",,NOERROR,,,,,,
[x],gds2.steamgames.com,,"gds2.steampowered.com, gds2.discovery.steamserver.net","sds.steam.net, admin.valvesoftware.com",,NOERROR,,,,,,
[x],gds2.steampowered.com,208.64.201.173,gds2.discovery.steamserver.net,"sds.steam.net, admin.valvesoftware.com",,NOERROR,,,,,,
[x],gds3.steampowered.com,208.64.201.173,gds1.discovery.steamserver.net,"sds.steam.net, admin.valvesoftware.com",,NOERROR,,,,,,
[x],gds4.steampowered.com,208.64.201.173,gds2.discovery.steamserver.net,"sds.steam.net, admin.valvesoftware.com",,NOERROR,,,,,,
[x],gw.valvesoftware.com,208.64.203.11,,"a1-164.akam.net, admin.valvesoftware.com",,NOERROR,,,,,,
[x],help.origin.steampowered.com,"208.64.202.113, 208.64.202.114, 208.64.202.111, 208.78.164.4, 208.78.164.6, 208.78.164.5, 208.64.202.112, 208.78.164.7",comweb.steam.akadns.net,"internal.akadns.net, hostmaster.akamai.com",,NOERROR,,,,,,
[x],help.steampowered.com,23.212.216.106,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],hl1master.steamgames.com,"208.64.200.117, 208.64.200.118",hl1master.steampowered.com,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],hl1master.steampowered.com,"208.64.200.118, 208.64.200.117",,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
[x],it-it.en-gb.fbjspn.au.www.new.blog.counter-strike.net,"192.0.78.24, 192.0.78.25",new.blog.counter-strike.net,"ns1.wordpress.com, hostmaster.wordpress.com","ns3.wordpress.com, ns2.wordpress.com, ns1.wordpress.com",NOERROR,,,,,,
[x],it.blog.dota2.com,"172.64.150.199, 104.18.37.57",,"ns1.valvesoftware.com, admin.valvesoftware.com",,NOERROR,True,cloudflare,,,,
[x],it.dota2.com,"104.18.37.57, 172.64.150.199",,"ns1.valvesoftware.com, admin.valvesoftware.com",,NOERROR,True,cloudflare,,,,
[x],kr.dota2.com,"188.114.99.229, 188.114.98.229",,"ns1.valvesoftware.com, admin.valvesoftware.com",,NOERROR,True,cloudflare,,,,
[x],ks0anuales-www.new.blog.counter-strike.net,"192.0.78.24, 192.0.78.25",new.blog.counter-strike.net,"ns1.wordpress.com, hostmaster.wordpress.com","ns2.wordpress.com, ns1.wordpress.com, ns3.wordpress.com",NOERROR,,,,,,
[x],legacy.origin.steampowered.com,,,"ns1.valvesoftware.com, admin-dns.valvesoftware.com",,NOERROR,,,,,,
